name,score (take this with a grain of salt),Type of server (research/general etc),"what specifcally (llm research,tools,etc)","Activity (va: multiple posts an hour, active: posts a few times a day or so; semi-active posts a week/ whenever someone asks something, mostly inactive, inactive) ;Not related to reading group etc activites.;If they have those things then they are probably active ; includes projects",Annoucements/company activity,Community projects?,Research paper reading group?,Other Reading group? (eg math),Events/workshops etc,resources/helpfulness etc,other/notes (server size),"usefulness on what based on(eg:github,youtuber,etc) FOR TOOLS",links: (the links usually has the discord invite; google or dm me  if it isnt there) disc:seonresearch,notes,Tags (to be used in database),,,,,,,
EleutherAI,8.1,research ,"usually LLM, but most types of research is done here",very active,very active,yes. For various fields can add your own,yes;various on various days,yes ; various,no,yes.,runs pythia; an LLM. Can ask for tokens,useful,https://www.eleuther.ai/,Lots of resources; community projects to do and reading groups.,very active,research,LLM,alignment,community projects,events/workshop,discord,interpretability
Cohere for AI,8.1,research,"Making AI's,learing group,lots of stuff now","very active, Need to do a survey  and they'll judge to join",,"sort of, yes",yes,various events etc,workshops etc,-,-,-,https://share.hsforms.com/10OrjljwpQ52ILJA6ftENIwch5vw ,"pretty good! lots of stuff to do for various skill levels,pretty active as well",very active,research,multimodal,general ai research,community projects,events/workshop,reading group,
Alignment Jams,7.8,Hackathons,Alignment,Very active,very active,sometimes work on a project after the hackathon is over,-,-,hackathons,lots of ideas to try and do,easy to get into,-,https://alignmentjam.com/,  the only ai alignment hackathon so that bumps the score up a lot. more follow-ups would be nice though,,,,,,,,
manifold research group,7.8,research,"autonomous ai,among others",active,active,projects on site,-,various talks once in a while,"https://www.manifoldrg.com/events/
yes",-,-,-,https://www.manifoldrg.com/,another pretty standard research server; this one focuses on various things,,,,,,,,
ai-plans,7.6,ai alignment,various ai stuff ,active,semi active,discord has stuff to do,yes,-,-,-,-,-,https://ai-plans.com/,server is active and owners do stuff,,,,,,,,
Open world labs,7.5,research,"various AI gaming stuff,among others",very active,very active,projects on site,-,-,-,-,-,-,https://openworldlabs.ai/,another pretty standard research server; this one focuses on various things,,,,,,,,
Mechanistic interpretability discord,7.4, research ,mech interp (transformer research),active,active,yes can add your own,weekly wednesdays at 1pm ET (10-20 people),-,"hackathon once a year , events board",useful if in the field/wanting to go into,-,-,https://www.lesswrong.com/posts/ePGwx2uyjnvT8vWEL/mechanistic-interpretability-reading-group ,Useful if you want to go into or try mechanistic interpretability/learn about it,,,,,,,,
Gpu mode,7.4,"CUDA,gpu kernel development, triton, torch optimization",,very active,active,yes,yes; https://www.youtube.com/channel/UCJgIbYl6C5no72a0NUAPcTA,-,"jobs board,links",-,-,-,https://github.com/gpu-mode,pretty good education server esp for cuda stuff (goes hand in hand with ai development),,,,,,,,
Developmental Interpetability (slt and ai safety),7.3,research, singular learning theory among others,semi active,semi active,https://devinterp.com/projects,https://metauni.org/slt/ (on metauni),-,jobs board,useful if you want to know about Singular learning theory,discord not too active but people will respond if you have questions,-,https://devinterp.com/,Decently active- there is discussion about other non SLT interp things as well.,,,,,,,,
Active Inference institute,7.3,research,active inference  (think:markov chains among a lot of other things),very active,very active,yes,-,yes active and various at various times,work grant stuff,-,-,-,https://www.activeinference.org/,"does active inference, pretty active, different from most regular ai servers",,,,,,,,
latent space (nee/dev/invest),7.3,general,discord server for a podcast,semi active,for the podcast,-,yes;wed 3pm ET (not too many people),"yes, AI in action friday 4pm ET,among others",links to misc stuff sometimes,part of a podcast- not too technical.,-,podcast,https://www.latent.space/,Pretty good server; explanations for the papers are nice,,,,,,,,
alignment ecosystem development,7.2,alignment,ai,semi-active,semi active,"has project ideas,volunteer work",-,opportunities call once a month or so,-,-,-,-,https://alignment.dev/,"site is good, server is good too.",,,,,,,,
Marin,7.1,research,open lab to build foundational models,active,active,projects on site,-,-,-,-,-,-,https://marin.community/blog/2025/05/19/announcement/,didnt actually get in,,,,,,,,
open neuromorphic,7.1,research,neuromorphs- learning about AI from a brain approach,semi active,semi active,github projects to help,-,weekly hacking hours,jobs board.,-,-,-,https://open-neuromorphic.org/,A lot of research on brain inspired AI.,,,,,,,,
Nous Research,7.1,Research,LLM,active,active,yes,-,-,-,,-,-,https://nousresearch.com/,standard solid research server and group; semi active public projects to do,,,,,,,,
open model initative,7.1,general,creating OSS multimodal models ,active,active,various  ,-,every 2 weeks on thursday 10am et,-,-,-,-,https://github.com/Open-Model-Initiative,group thats trying to do open models,,,,,,,,
unitary foundation,7.1,research,quantum stuff,active,active,github projects to help,paper channel.,office hours,-,-,-,-,https://unitary.foundation/,seems interesting.,,,,,,,,
ML commons,7.1,"research,various",various ai safety stuff among others,active,active,yes,sort of,sort of; lots of smaller groups,-,-,-,-,https://mlcommons.org/,Lots of smaller groups- some active; its nice,,,,,,,,
Berkely Ai safey initative,7.1,"research,general","alignment-policy,mech interp,etc",active,active,kinda,-,sort of,kinda,-,its slack,-,https://berkeleyaisafety.com/,"nice server,its on slack.",,,,,,,,
project ai (tohouai),7.1,"generation,general","tohou based ai images,among other stuff", very active,-,-,-,-,-,there nice,-,-,[messaging-link] active, general ai server but also more advanced.helpful",,,,,,,,
Chips and cheese,hio,chip stuff,leaks and other chipset stuff,active,active,-,-,-,-,-,-,-,https://chipsandcheese.com/,chip leaks; probably should drop lower tbh,,,,,,,,
AISI (ai safety institute georgia tech),7,general,ai safety,semi active,has links to other stuff sometims,-,-,-,-,-,-,-,https://www.aisi.dev/,some lesser known links and opportunities; not too active,,,,,,,,
RWKV language Model,7,Research,RWKV (LLMs stuff),semi active,semi active,part of a github; github has projects.,-,-,-,-,good if you want to help with the projects,-,https://wiki.rwkv.com/,"Good if you want  to help with RWKV, decently active",,,,,,,,
AI safety evals-paper reading club,7,paper reading,ai safety evals,weekly,-,-,-,-,-,-,-,-,https://lu.ma/6fv1fo1w,Not actually on discord.,,,,,,,,
Various research labs (unis),7,-,-,-,-,-,-,-,-,-,-,-,"https://www.google.com/search?q=research+lab+site%3Ahuggingface.co , someone could prob scrape these and or use similar words",various unis have invite only research labs on discord ; essentially glorified slack channels. Kinda hard to find,,,,,,,,
Yannic kilcher,7,general ai,advancedish ai convo,active,for the youtube channel,yes; various,"Saturday, 6 PM to 8 UTC yes; not too in depth ; people can present papers (20+people usually)",-,"jobs board,internships",-,-,-,https://www.youtube.com/c/yannickilcher,similar to cuda in some senses but discussions arent as advanced,,,,,,,,
john's ai group,7,researchy,general,active,active,john has projects to help with,sort of,sometimes,-,-,-,-,https://www.youtube.com/channel/UCgRNCT8mrzKYebyG3Ao9DJA,John's pretty active. Stuff to do with taskgen rn,,,,,,,,
LLM space,7,puzzle,try to do jailbreaks on AI in their server,-,-,-,-,-,-,-,-,-, [messaging-link] jailbreak puzzles; its nice, doesnt do anything else",,,,,,,,
open sci collective,7,research,"llms,interpritability,data,etc",semi active,semi active,yes,paper channel.,-,onboarding/call,-,-,-,https://huggingface.co/collections/laion/open-open-sci-68420f767239a48159146909,pretty good.,,,,,,,,
Ai2 (allen institute for AI),6.9,research,building models/agens,semi active,active,yes;various,-,-,-,-,-,-,https://allenai.org/,another solid group for ai models,,,,,,,,
metauni,6.9,education,general ai among others,semi active,-,can add your own seminar to talk,various,various,-,-,uses roblox for talks,-,https://metauni.org/,doesnt focus on AI but has ai talks sometimes; using roblox as talkspace is nice,,,,,,,,
huggingface discord ,6.9,general,multimodal,active,very active,yes; semi-active,inactive,,"jobs board,collabs",-,-,-,huggingface.co,very big but also has that problem where its very generalist/lots of people starting out,,,,,,,,
Tokeniation research server,6.8,research,tokens,semi active,active,sort of,paper channel.,-,-,-,-,-,invite only sorry!,https://twitter.com/good_in_theory,,,,,,,,
potato farmers sutdy group,6.8,general,research,active,-,-,-,-,-,-,-,-,-,uwu,,,,,,,,
reinforcement learning discussion,6.8,research,RL,semi active,-,-,-,-,-,-,-,-,https://github.com/andyljones/reinforcement-learning-discord-wiki/wiki,"sometimes answers RLHF type questions,otherwise mostly dead",,,,,,,,
duck ai,6.8,research,general,semi active,-,github projects to help,-,-,-,-,pretty interesting links once a month or so,,https://github.com/TheDuckAI,currently has an active project going on.,,,,,,,,
Umar Jamil AI,6.8,general/research,"ai,various",active,active,-,-,-,-,-,-,-,[messaging-link] their youtube is nice,has chinese section, discord  is newish, they're doing a paper though",,,,,,,,
marduk191,6.8,LLM,quantization and lots of other related stuff,mostly inactive,active,part of a github project; github has stuff to do,-,-,-,-,-,-,[messaging-link] guy,,,,,,,,
flash linear  attention,6.8,research/tools,llm stuff for triton (part of a github) ,semi-active,-,-,-,semi active paper sharing channel,-,-,-,-,https://github.com/sustcsonglin/flash-linear-attention,decently advanced but not too active; github is active and needs help,,,,,,,,
Machine Learning street talk,6.8,casual,general AI convo,active,active,-,-,-,book club  channel to post papers and events but mostly inactive,-,-,-,https://www.youtube.com/channel/UCMLtBahI5DMrt0NPvDSoIRQ,"active, more philosphy based  but still pgood",,,,,,,,
Learn prompting,6.8,prompting,learn prompting,https://docs.google.com/spreadsheets/d/1DlBT1pF8-zMECntRWXFsL46gZyvNp1BJlJ6LXGze4dA/edit?gid=0#gid=0,-,sort of,-,-,some,-,-,-,[messaging-link] learn..prompting . some events on server now,,,,,,,,
nordic neuromorphs,6.8,research,neuromorphs- learning about AI from a brain approach,semi-active,semi active,sort of,dead,-,-,-,-,,https://enccs.se/network/,neuromorphs dont have much representation.,,,,,,,,
ultralytics,6.7,Research,computer vision,semi active,semi active,github has stuff to do,-,-,-,-,-,-,https://www.ultralytics.com/ https://www.youtube.com/ultralytics,pretty solid Computer vision server; also has a youtube channel,,,,,,,,
Ai safety founders,6.7,ai safety ,"entrepreneurial side,general community building etc",active,-,looking for teamates/cofounders,-,-,-,-,-,-,https://aisfounders.com/,cool place to find ai safety founders if you're in the field,,,,,,,,
camenduru server,6.7,general,various ai stuff and tools,active,active,"semi active,github projects active",active thread with (usually) code for research papers on github,,-,good if you need help with apps,-,-,tost.ai,camenduru does a lot; server is good if you wanna help him,,,,,,,,
goodfire research,6.7,research,mech interp,semi-active,-,-,-,-,-,-,-,-,https://platform.goodfire.ai/landing,their publications are good; server not too active though,,,,,,,,
Anlatan,6.7,generation,multimodal/creation of new models,active,active,-,-,-,-,-,-,-,https://anlatan.ai/,"server is active and you can get help using their models, Not much else.",,,,,,,,
formal language and neural network,6.7,research,LLM stuff,active,-,-,weekly on monday,-,-,-,-,-,community seems to have become popular after winning best paper at a conference i think?,pretty advanced and hosts talks sometimes,,,,,,,,
le robot,6.7,research/general,robotics,active,-,-,-,-,-,-,-,-,https://huggingface.co/lerobot,Robotics server!,,,,,,,,
huntr,6.7,ai bug bounties,platform to find ai bug bounties,mostly inactive,-,looking for teamates/cofounders,-,-,-,-,-,-,https://huntr.com/bounties,Use the site. Site is incredibly useful.,,,,,,,,
fast ai ,6.7,education,deep learning (various stuff; advanced),semi active,semi active,-,-,-,-,good if you need help for the course,-,good if youre new in the field,https://www.fast.ai/,useful if youre new to ai,,,,,,,,
arc prize,6.6,research,arc prize esque stuff,semi active,-,-,-,-,-,-,-,-,https://arcprize.org/competition,great if you wanna join the arc prize,,,,,,,,
neurosymbolicAI,6.6,"hosts neuro symbol events,workshops, notably summer school",,only active during summer school,,Might host another one by then,-,-,-,-,-,-,[messaging-link] except when they host a event which is once every few months or so,,,,,,,,
AI forum for india,6.6,general,kinda reminds me of linkdein.,very active,-,-,-,-,sort of,-,-,-,https://aiforum.analyticsindiamag.com/,lots of links to stuff going on in india.,,,,,,,,
Aleksa Gordic,6.6,general ai,llm;model building among others,semi active,active,yes (github projects),-,-,"once in a while,jobs board",-,-,-,https://www.youtube.com/c/TheAIEpiphany,"server not too active but github still  kinda active, server itself is more learning focused.",,,,,,,,
Lucky robots,6.6,Robotics,"training,also a company",semi active,company,-,links,-,-,-,-,-,https://luckyrobots.com/,"a company, shares some good robotics papers.",,,,,,,,
comfy org,6.6,multimodal AI,open source,active,active,part of a github project; github has stuff to do,office hours,jobs board,-,-,-,-,[messaging-link] if you wanna help with the project,,,,,,,,
terminus research group,6.6,general,building and finetuneing  ais... i think,active,active,-,-,-,-,-,-,-,https://huggingface.co/terminusresearch,Decently active,,,,,,,,
Mozilla AI,6.6,tool creation,various github projects,semi active,-,yes ; github projects,-,community chat on 2nd friday 11:30,various  discord events,-,good if you want to help with the projects,-,https://future.mozilla.org/,"good if you want  to help with mozilla, decently active",,,,,,,,
multimodal minds,6.6,research/general,multimodal models,semi active,active,-,-,weekly talks from twelvelabs about various ai stuff,,-,-,-,https://x.com/twelve_labs/status/1783231861675954560,"A bit less researchy than the rest, but the talks are fine",,,,,,,,
a division by zero,6.5,generation/tools/research,various,active,-,ai horde (one of the owner's projects),-,-,-,-,-,-,https://aihorde.net/ (this is just one of various), good if you need help with ai horde,,,,,,,,
oxen ai,6.5,general,arxiv ai paper reading (oxen is a site),semi active,semi active,inactive,yes:- https://lu.ma/oxen,-,-,-,-,-,https://www.oxen.ai/community,its alright; papers dives are nice,,,,,,,,
intel devhub,6.5,general,ai/gpu,semi active,semi active,-,-,various,various; has a lot,-,-,-,[messaging-link] really ai related enough but it is nice,,,,,,,,
amd developer community,6.5,general,ai/gpu,semi active,semi active,-,-,-,-,-,-,-,[messaging-link] really ai related enough but it is nice,,,,,,,,
Batbot,6.5,generation,text/image,active,active,-,-,-,-,-,-,-,http://batbot.ai,could probably also be moved to other page,,,,,,,,
aisafety dot com,6.5,alignment,resources (events conferences etc),-,-,-,-,-,-,-,-,site is incredibly useful,use the site https://www.aisafety.com/events-and-training,Use the site unless you want to help. Site is incredibly useful.,,,,,,,,
northwestern university AI safety,6.5,alignment,ai safety,semi-active,active,links to various fellowships,-,-,-,-,-,-,https://forum.effectivealtruism.org/groups/ajJ3sFHWWrxvvsMCv,standard ai safety server,,,,,,,,
[redacted] personal server,6.5,general,general,semi active,-,-,-,-,-,-,-,-,-,Lots of  cracked people in here,,,,,,,,
occiglot,6.5,research,language models (multlingual),semi active,semi active,group has projects to help with,-,weekly meetings tue 4am ET,-,-,-,-,https://occiglot.eu/,Not too active but they do work and need help with stuff,,,,,,,,
morpheous audio research,6.5,research,audio/text to speech,semi active,active,part of a github project; github has stuff to do,-,-,-,-,-,-,https://huggingface.co/MrDragonFox,audio research is always good,,,,,,,,
adjont,6.5,research,math stuff relating to ai,semi active,semi active,-,-,-,-,-,different,-,https://github.com/adamnemecek/traceoid.ai?tab=readme-ov-file,sadly not very active rn but very promising;they are looking for experts! see github,,,,,,,,
virtual valley ai,6.5,general,general ai stuff,semi active,-,-,-,-,-,-,-,-,[messaging-link] does a lot and has projects to help,,,,,,,,
edge ai foundation,6.5,conference,"various-some researchy,some entrepreneurial,etc",mostly inactive,semi active,sort of?,-,IRL events,-,-,-,-,https://www.edgeaifoundation.org/,server is dead until an activity pops up. Ngl they do a lot of stuff.,,,,,,,,
Wisconsin AI safety initative,6.5,research,Ai safety,semi-active,semi active,-,most irl,-,links to talks sometimes,-,-,-,https://waisi.org/,Great if you're in wisconsin,,,,,,,,
Artifical intelligence,6.5,casual,general ai convo,semi active,-,-,-,-,-,-,-,-,https://artificial-intelligence.gg/,used to be better back in the day; not fully dead yet,,,,,,,,
Eureka Labs,6.5,Education,LLM's;ai stuff,active,semi active,-,-,-,-,good if you need help for the course,-,-,https://eurekalabs.ai/,reminds me of the fast ai course,,,,,,,,
Universe TBD,6.5,research,democraticizing research,mostly inactive,semi active,dead,once a month near the end of the month,-,-,-,-,-,https://github.com/UniverseTBD,odd group; not too active,,,,,,,,
Tonic's better prompts,6.4,generalish?research,"prompts,but lots of other stuff",semi active,active,dead,-,-,-,-,-,-,[messaging-link] if you wanna chat with tonic,,,,,,,,
women in ai research,6.4,general,"ai,does a podcast",semi active,active (podcast),-,-,-,opportunities board,-,-,-,https://women-in-ai-research.github.io/,"new, maybe the place will pick up pace in the future.",,,,,,,,
Pluralis research,6.4,research,decentralized learning/ (federated learning?),active,active,github has projects to do,I think so?,-,-,-,-,-,https://pluralis.ai/,another standard decentralized learning group,,,,,,,,
Rob Miles,6.4,general (youtuber),alignment,semi active,active (has non youtuber stuff),-,-,-,-,-,-,-,https://www.youtube.com/channel/UCLB7AzTwc6VFZrBsO2ucBMg https://aisafety.info/,Not too active but links to more important things,,,,,,,,
ai vulnerability database,6.4,research,database and testing of ai vulnerabilities,semi active,semi active,sometimes,-,-,semi active jobs board,-,-,-,https://avidml.org/community/,another great hub for ai red teaming/blue teaming,,,,,,,,
ai village,6.3,research,"ai security,red teaming,etc",semi active,semi active,-,-,-,semi active jobs board,-,-,-,https://aivillage.org/,Kinda dead but a decent amount of skilled people are here and the best hub for ai red teaming/blue teaming,,,,,,,,
ai warehouse,6.3,education,reinforcement learing,active,active,sort of,-,-,-,-,-,-,https://www.youtube.com/@aiwarehouse,"youtube channel is nice, discord is more aimed for beginners or people not in ai research",,,,,,,,
computer vision,6.3,general/research,computer vision,semi active,-,-,-,-,jobs board,-,lots of overlap with the darknet computer vision tool,-,[messaging-link] if you need computer vision help; check the darknet computer vision tool on the next sheet too,,,,,,,,
kaggle,6.3,general,ai hackathons,semi active,-,"sort of, yes",-,-,on site,-,,-,https://www.kaggle.com/,"Its kaggle, the ai hackathon place.",,,,,,,,
prime intellect,6.3,research,decentralized learning/ (federated learning?) (crypto based),semi active,semi active,-,-,-,-,-,-,-,https://www.primeintellect.ai/,using crypto as compute i think?,,,,,,,,
nomic ai,6.2,explains datasets,any type of unstructed data (also gpt4all),semi active,semi active,-,-,-,-,-,-,-,https://www.nomic.ai/,"site is good,server alright if you need help with their tools",,,,,,,,
expedition Aya,6.2,general/research,multimodal,mostly inactive,-,sort of,-,-,jobs board,-,-,-,https://sites.google.com/cohere.com/expedition-aya/home,cool pseudo conference thingy,,,,,,,,
cara ai,6.2,general,ai art,semi active,semi active,sort of ,-,-,-,-,-,-,https://cara.app/,server that works with artists,,,,,,,,
caligostro research lab,6.2,research/general,open source anime model,semi-active,semi-active,part of a github project;github has stuff to do,-,-,-,-,-,-,https://github.com/cagliostrolab,cool model,,,,,,,,
