name,score (take this with a grain of salt),Type of server (research/general etc),"what specifcally (llm research,tools,etc)","Activity (va: multiple posts an hour, active: posts a few times a day or so; semi-active posts a week/ whenever someone asks something, mostly inactive, inactive) ;Not related to reading group etc activites.;If they have those things then they are probably active ; includes projects",Annoucements/company activity,Community projects?,Research paper reading group?,Other Reading group? (eg math),Events/workshops etc,resources/helpfulness etc,other/notes (server size),"usefulness on what based on(eg:github,youtuber,etc) FOR TOOLS",links: (the links usually has the discord invite; google or dm me  if it isnt there) disc:seonresearch,notes,Tags (to be used in database),,,,,,,
leela chess zero,6.2,research,chess ai,semi-active,--,-,-,-,-,-,-,-,https://lczero.org/,"Cool project,lots of subprojects from this too",,,,,,,,
LAION,6.2,various models,creation,mostly inactive ,semi active,github projects to help,-,-,-,-,the company itself is still around doing stuff; server mostly inactive,-,https://laion.ai/,the server itself isnt too active but the company is up to stuff,,,,,,,,
autogen,6.2,tool,microsoft autogen on github,semi active,active,part of a github project; github has stuff to do,-,office hours on monday,jobs board,good if you need help for the app,-,,https://github.com/microsoft/autogen,Good if you wanna help on the project or need help with autogen,,,,,,,,
beaver ai club,6.2,generation/research,models on huggingface,semi active,semi active,-,-,-,-,-,-,-,"https://huggingface.co/BeaverAI/Moist-Miqu-70b-v1-exl2",server's alright; does finetuning work,,,,,,,,
pufferai,6.2,tool,helps with pytorch/model creation,Also hosts neural MMO and a few others.,,,,,,,,-,https://pufferai.github.io/build/html/rst/landing.html,Good if you wanna help with pufferai or neuralMMO,,,,,,,,
bandoco,6.2,general/research,ai art,semi active,semi active,various recipes etc,-,-,-,-,-,-,https://x.com/banodoco?lang=en,good if youre newer to ai and want to do some art,,,,,,,,
instruct kr (KOREAN),6.1,research,model creation,active,semi active,-,-,,comunity projects,-,-,-,https://huggingface.co/instructkr,"its korean; decently active, huggingface stuff to do",,,,,,,,
SAIL,6.1,casual,ai convos,semi active,-,-,-,-,-,-,-,-,[messaging-link] a japanese section that seems more active than the english section,,,,,,,,
tunadorable,6.1,general,ai research/learning,semi active,-,-,youtuber does livestreams,-,-,-,-,-,https://www.youtube.com/@Tunadorable,"youtube is nice, server isnt too active",,,,,,,,
SEA crowd,6.1,research,making a southeastasian focused LLM,active,active,-,-,-,-,-,-,-,https://seacrowd.github.io/,good if you wanna help on the project.,,,,,,,,
deep learning with yacine,6.1,general,ai education,mostly inactive,semi active,-,-,-,-,-,-,-,[messaging-link]                                                                                                  ,"youtube is nice, this yacine https://www.youtube.com/channel/UCts-XMcexTiPSR8QbyRGFxA",,,,,,,,
learn ai together,6.1,education,applied/business type stuff,active,active,mostly inactive,-,"events board,collabs,etc",jobs board,-,A lot more applied focused rather than research based,-,https://www.youtube.com/channel/UCUzGQrN-lyyc0BWTYoJM_Sg,"Some interesting events,jobs,ideas sometimes shared here ; but def a lot of new to ai folks and not much progress on those projects (i think; some are jobs etc)",,,,,,,,
pollen community,6.1,research,robotics,mostly inactive,semi active,-,-,-,-,-,-,-,https://www.pollen-robotics.com/,good if you need help with the project,,,,,,,,
ai revolution,6.1,general/advanced,"ai art,youtuber who helps sets up these stuff",semi active,semi active,-,-,-,-,-,-,-,https://www.youtube.com/channel/UCCKx8mAHiFus-XYQLy_WnaA,fine? if you're very new to ai art creation up to advanced or so,,,,,,,,
gensyn,6.1,research,decentralized learing/ (federated learning?) (crypto based),semi active,semi active,-,-,-,-,-,-,-,https://www.gensyn.ai/,interesting idea ig? i might be misunderstanding what they do though,,,,,,,,
AI tinkerers ,6.1,General/meetups,"entrepreneurship,AI builders,irl meetups.",semi active,semi active,IRL meetups,sometimes,-,irl stuff,-,-,-,https://aitinkerers.org/p/welcome,"they're fine if you wanna do entrepreneurial stuff, not really research focused",,,,,,,,
camel ai,6.1,research,framework to help build multi agents,semi active,semi active,part of a github project; github has stuff to do,-,-,-,-,-,-,https://www.camel-ai.org/,framework for multi agent stuff,,,,,,,,
encode club,6,learning,"more broad,some ai hackathons,crypto based.",active,-,-,-,-,-,-,-,-,https://discord.do/encode-club/,They do AI tangential hackathons,,,,,,,,
neural MMO,6,ais interacting with each other,-,active,active,part of a github project; github has stuff to do,-,-,-,-,-,-,https://neuralmmo.github.io/_build/html/rst/landing.html,good if you want to help on the project,,,,,,,,
[iban],6,education,a course on transformers,-,-,-,-,-,-,good if you need help on the course,-,-,https://twitter.com/stevenyfeng/status/1775972154938659184,good if you need help with the course but not too active,,,,,,,,
tensorplex labs,6,crypto ,decentralized ai,semi active,semi active,-,-,-,-,-,-,-,https://github.com/tensorplex-labs,interesting idea ig? i might be misunderstanding what they do though,,,,,,,,
lab42,6,arc agi stuff,-,-,-,-,-,-,-,-,-,-,https://lab42.global/join-us/,does arc agi stuff currently.,,,,,,,,
doomsday cult,6,general,Alignment,active,-,-,-,-,-,-,"lots of stuff relating to agi, alignment,etc",-,,some decently active discord users are here; chats about alignment and doomsday common,,,,,,,,
bycloud's discord server,6,general,similar to MLST or yannic (their youtube is good though),semi active,-,-,-,-,-,-,-,-,https://www.youtube.com/@bycloudAI [messaging-link] is kinda inactive but channel is good,,,,,,,,
Farama foundation,6,tools,reinforcement learning stuff,active,active,part of a github project; github has stuff to do,-,-,-,good if you need help with the tools,-,useful for rl,https://farama.org/,Good if you wanna help on the project or need help;,,,,,,,,
Exploring ml,6,general,education/research,semi-active,-,-,-,-,-,-,-,-,https://exploringml.com/,its a fine education esque beginners server,,,,,,,,
National deep inference fabric,6,tool (compute cluster),compute cluster for research,semi active,active,-,-,-,-,if you need ndif help,-,-,https://ndif.us/ compute cluster among other things,prob should be in tools in the next page tbh,,,,,,,,
ai safety strategy,5.9,research,strategy for ai safety,semi active,semi active,-,-,-,sometimes posts irl events,-,-,-,[messaging-link] stuff from the ai safety list of resources sometimes and other events,,,,,,,,
the arena online,5.9,general,ai adjacent stuff,mostly inactive ,once a month or so; usually irl events,-,inactive,-,inactive,-,-,-,[messaging-link] too active but might change.,,,,,,,,
Dspy,5.9,finetuneing models,using text? or something liek that,mostly inactive,-,-,-,jobs board,-,-,-,-,https://twitter.com/lateinteraction/status/1754927365174788188,good if you wanna help the project,,,,,,,,
papers we love,5.9,paper reading,"General ML,math moslty",semi active,-,-,yes,-,-,papers we love is motly offline afaik,,-,https://paperswelove.org/ ; mostly irl meetups but some smaller sub groups are online only,If you're in any of the locations prob bumped up to like 6.5,,,,,,,,
ai art with sebastian kamph,5.9,general/advanced,"ai art,youtuber who helps sets up these stuff",mostly inactive,semi active,-,-,-,-,-,-,-,https://www.youtube.com/@sebastiankamph/videos,youtube is fine- there are a lot of channels like these,,,,,,,,
Harmonai ,5.9,research,audio ai,semi-active,semi-active,-,-,Office hours every thurs 2pm  gmt-4,-,-,-,-,https://x.com/harmonai_org,Alright if you wanna help with  ai audio,,,,,,,,
azure ai foundry,5.8,enterpreneurship,ai-notably azure tools,semi-active,semi-active,share your project,-,"office hours,theaishow",hackathons,-,-,-,[messaging-link] type server,,,,,,,,
satelite image deep learning,5.8,research,satelite images deep learning,mostly inactive,mostly inactive,-,-,-,-,-,-,-,[messaging-link] of dead,unfortunate.",,,,,,,,
piss,5.8,general,general ai stuff (alignment?),mostly inactive ,-,-,-,-,-,-,-,-,,pess,,,,,,,,
ai lab,5.7,turkish generalish ai group,multimodal i think (its turkish),semi active,semi active,-,-,-,-,-,-,-,https://huggingface.co/ailabturkiye,"its turkish; not too active, huggingface stuff to do",,,,,,,,
synth labs,5.7,research,Alignment,mostly inactive ,mostly inactive,website has jobs,-,-,-,-,-,-,https://www.synthlabs.ai/,good if you wanna keep track of synthlabs but dont wanna use twitter (or talk with owners),,,,,,,,
hu-po,5.7,ai research,general,semi active,active,-,-,-,-,-,-,-,https://www.youtube.com/@hu-po,good if you wanna chat with hu-po; Nothing else  interesting goes on here,,,,,,,,
Brev.dev,5.7,Education,help with building GPU stuff,mostly inactive,mostly inactive,-,-,-,-,-,-,-,https://brev.dev,got  bought by nvidia; might be restructuring?,,,,,,,,
chroma,5.7,database,for LLM's,semi active,showcase work/jobs section,-,-,-,-,-,-,-,https://www.trychroma.com/,seems interesting,,,,,,,,
lm arena,5.7,Rate some llms ,against each other,semi active,semi active,-,-,-,-,-,-,-,[messaging-link] to be part of lmsys,,,,,,,,
typhoon,5.6,generation/research,building an low end ai model ,semi active,semi active,-,-,-,-,-,-,-,"https://opentyphoon.ai/
",thai based; not really active but company is,,,,,,,,
groundzeroAI,5.6,podcast/education,going from beginner to advanced in ai,mostly inactive,podcasts weekly,-,-,-,-,-,-,-,https://x.com/groundzero_ai,cool if you want be informed when podcasts occur,,,,,,,,
langgang,5.6,research/company,ai model for disaster management,mostly inactive,semi active,-,-,-,-,-,-,-,[messaging-link] project, not too active though.",,,,,,,,
ai nordics (sweden and others),5.6,generation/research,multimodal,semi active,semi active,-,-,-,links to some,-,-,-,https://www.ai.se/en,Nordics are doing AI; server is mostly dead (owner posts stuff sometimes) but the group is doing stuff,,,,,,,,
ai hub by weights,5.5,general,ai,active,help channel is pretty good,-,-,-,-,-,-,-,[messaging-link] good for simpler/newer ai questions,,,,,,,,
mlspace the machine learning community,5.5,general,ai stuff,semi active,dead,-,-,interesting links sometimes,active jobs board,-,-,-,https://discord.com/servers/mlspace-the-machine-learning-community-736298460231499817,lots of people ask questions but not much answers lol,,,,,,,,
Alignment lab AI,5.5,research,LLM's I think,mostly inactive ,mostly inactive,has a looking for collab section,-,-,jobs board,-,various other groups post in annoucements here,-,https://alignmentlab.ai/projects,kinda dead; unsure if the site is up to anything or not,,,,,,,,
elysian labs,5.5,:3,nyaa,-,-,-,-,-,-,-,-,-,https://elysianlabs.ai/,Maybe one day.... (server is kinda active tbh),,,,,,,,
cognitive computations,5.5,research,making llms,semi active,semi active,-,-,-,-,-,-,-,https://huggingface.co/cognitivecomputations,huggingface does stuff; server mostly dead.,,,,,,,,
purplesmartai,5.5,diffusion,pony images,semi active,-,-,-,-,-,-,-,-,https://purplesmart.ai/,cute,,,,,,,,
Tpu podtcast,5.5,general,various; lots of skilled people,mostly inactive ,-,-,-,-,-,-,-,-,[messaging-link] ,used to be useful back in the day,,,,,,,,
TheBlokeAI,5.4,models,various models on huggingface,active,-,can help finetuning and making models,-,-,-,-,-,-,https://huggingface.co/TheBloke,...whered the server owner go??? Place is still active but not much ai talk ,,,,,,,,
AgentPlex,5.4,hackathon,1 off hackathon to make an ai agent, mostly inactive,-,-,-,-,-,-,-,-,https://aiagentschallenge.com/ ; probably shouldnt be in this folder tbh,the hackathon is nice but very difficult,,,,,,,,
MLops,5.3,general/research,building things with ai,semi active,mostly inactive,-,-,-,dead jobs board,-,-,-,[messaging-link], group trying to be a applied ai server;not too active but owner is still around,,,,,,,,
A.C.O,5.3,general,ai (notably ai and emotions???),semi active,semi active,various projects from owner,-,-,-,-,-,-,[messaging-link] https://artificialconsciencetheory.blogspot.com/,Server is nigh dead but Owner is still working on the project,,,,,,,,
replete-ai,5.3,general,ai,semi- active,semi-active,-,-,-,-,-,-,-,https://repleteai.com/,server is  a lot more casual but their website is alright,,,,,,,,
EXO,5.3,research,ai at home,semi active,semi active,-,-,-,-,-,-,-,https://exolabs.net/,I like thier posts on twitter,,,,,,,,
Ml collective open collab,5.1,general ,ai research,mostly inactive,mostly inactive; site does stuff,nigh dead but has an ideas board,dead,-,jobs board,-,-,-,https://mlcollective.org/,was useful back in the day; but the ideas board is nice.,,,,,,,,
fox engine ai,5.1,general,ai,mostly inactive ,-,-,-,-,jobs board,-,-,-,[messaging-link] dead; owner does stuff sometimes,,,,,,,,
aixplain agent lab,5.1,company,SDK(library?) to help build agents,mostly inactive,active,-,-,-,-,-,-,-,fine if you need help with using their tools,defiently fine for people newer to non paper/research AI,,,,,,,,
Ai accelerator institute,5,general,"linkedin for ai,on discord.",mosty inactive,-,-,-,-,links to some,,-,-,https://www.aiacceleratorinstitute.com/,"you dont need to put your actual email there, it autoredirects to invite after signing up.",,,,,,,,
ai for humans,5,youtuber,"casual ai education (not much coding etc),more consumer based",semi active,upload weekly,-,-,-,-,-,-,-,https://www.youtube.com/channel/UCghJTNTO9kcDeUFXMuSDGLQ,channel is alright for a more consumer side of AI,,,,,,,,
League of robot runners,5,Robotics,conference,comes back yearly,its a yearly event,activity is based on the conference,,,,,,,https://www.leagueofrobotrunners.org/,"check back yearly, usually starts late may.",,,,,,,,
Weights and biases,5,casual,for the company weights and biases,mostly inactive ,a post every other month or so,-,-,-,very active Jobs board,automated jobs board posts once a day,,-,https://wandb.ai/site,sometimes has interesting annoucements.,,,,,,,,
ARBML,5,research,"create an arabic llm,nlp research",mostly inactive,some activity?,huggingface has stuff to do,-,-,-,-,-,-,https://huggingface.co/arbml,kind of active based on huggingface,,,,,,,,
queuelab,4.9,general/company,general,mostly inactive,semi active,github has projects to do,-,-,-,-,-,-,https://github.com/QueueLab/QCX/blob/b7abc3fdc3df746dcad2c6fadaca0e58459f59ff/README.md?plain=1#L8,"deadish;Creator still does stuff, Can't fully make out what they do though.",,,,,,,,
bittensor,4.9,company/crypto?,"people submit models, and good models get rewarded with tokens",semi active,semi active,-,-,-,-,-,-,-,https://bittensor.com/,interesting idea ig? i might be misunderstanding what they do though,,,,,,,,
AGI,4.8,research,autonomous ai ,mostly inactive,semi active,various projects from owner (part of website),-,-,once in a while,lots of resources,-,-,https://www.irina-lab.ai/,sites good; discord's kinda dead,,,,,,,,
jasmine project,4.6,general,casual,semi active ,mostly inactive,-,-,-,-,-,-,-,[messaging-link] an LLM; has to do with AI agents;prob could be moved to the other page,,,,,,,,
theoretical and computational neuroscience,4.5,computational neuroscience,computational neuroscience,mostly inactive,-,-,-,-,-,-,-,-,[messaging-link] here cause theres so much relation between neuro and ai.,,,,,,,,
carperAI,4.5,Research,"ai,general",mostly inactive,mostly inactive,all inactive afaik,-,-,-,-,-,-,https://carper.ai/,dead; everyone moved on to their own projects (you can find the links in the server),,,,,,,,
norse,4.5,research,library for spiking neural networks,mostly inactive,mostly inactive,part of a github project;github has stuff to do,-,-,-,-,-,-,https://github.com/norse,cool for neuromorphic stuff/if you need help with the library,,,,,,,,
chembioai,4.5,chembio ,ai,dead.,sometimes posts hackathons,-,-,-,-,-,-,-,https://chembioai.org/,dead; creator still posts hackathons tho,,,,,,,,
skunkworks ai,4.4,research,general,inactive,-,-,-,-,-,-,-,-,https://twitter.com/skunkworks_ai/status/1699062357358755905,dead; think group still does stuff tho,,,,,,,,
open source ai club,4.3,research,general,dead.,-,-,-,-,-,-,-,-,[messaging-link] dead,,,,,,,,
commune ai,4.3,crypto,decentralized ai(?),semi active,semi active,part of a github project; github has stuff to do,-,-,-,-,-,-,https://communeai.org/,unsure ,,,,,,,,
unireps,4.2,workshop/journal,research on unifying representations in neural model,mostly inactive,mostly inactive unless its paper season,-,-,-,dead,good if youre in this subfield,-,-,https://unireps.org/2024/community,join the unireps discord if you care about unireps- they got accepted to neurips but the discord is very dead,,,,,,,,
interpretability hangout,4.1,general,ai interpretability,inactive,-,-,-,-,-,-,-,-,inactive.,was useful back in the day,,,,,,,,
Talms and agentic AI,4.1,geneal/researchy,tool assisted language models,inactive, once every 2 months or so,-,-,-,-,-,-,-,[messaging-link] still posts some talks like once every few months,,,,,,,,
automorphic,4,company,finetuneing i think?,dead.,company is active,-,-,-,-,-,-,-,automorphic.ai,Servers dead but website still working on the stuff they're up to,,,,,,,,
LLM360,4,general/research,community owned ai,mostly inactive,mostly inactive,-,-,-,-,-,-,-,https://www.llm360.ai/,LLM360 enables community-owned AI through open-source large model research and development.,,,,,,,,
snufa,4,conference,spiking neural networks (neuromorph),active in november,conference in november,-,-,-,-,-,-,-,https://snufa.net/,neuro based workshop,,,,,,,,
fingptAI 4 finance,4,github project,an AI for  finance,mostly inactive,-,-,-,-,-,-,-,-,https://ai4finance.org/,"rip,this one's chinese",,,,,,,,
open AI lab,4,general,ai learning,dead.,-,-,-,-,-,-,-,-,[messaging-link] to host talks etc,,,,,,,,
RL4AA,3.9,research,RL,dead.,-,-,-,-,-,-,-,-,-,ripperoni,,,,,,,,
discoresearch,3.9,research,LLMS,inactive,-,-,-,-,-,-,-,-,https://huggingface.co/DiscoResearch,server's dead; group is still doing stuff tho,,,,,,,,
DMLR,3.6,a journal,datacentric machine learning,dead.,journals active,-,-,-,-,-,-,-,https://data.mlr.press/ ,this is a journal.,,,,,,,,
ai multiverse,3.5,general,unsure,dead.,-,-,-,-,-,-,-,-,[messaging-link] dead,,,,,,,,
general reasoning,3.5,research,ai agents,mostly inactive,activeish,-,-,-,-,-,-,-,https://huggingface.co/GeneralReasoning,"they are cooking something, discord is dead though.",,,,,,,,
prisma multimodal and mech interp,3.4,interpretability,interpretability on all types of models,inactive,-,-,-,-,-,-,-,-,https://twitter.com/soniajoseph_/status/1769839049026523276,prisma itself is fine for mech interp,,,,,,,,
semeval-2025-task11,3.2,conference,text based emotion detection,inactive,-,-,-,-,---,-,-,--,https://www.codabench.org/competitions/3863/,checb back next year,,,,,,,,
gpu audio,3.1,research esque,"gpu for audio,not fully ai",dead,active,-,-,-,-,-,-,-,https://www.youtube.com/watch?v=FIKqriWhcYY,"dead,youtube is active",,,,,,,,
Ai tinkerers montreal,3.2,general,general,dead.,-,-,-,-,-,-,-,-,-,the larger ai tinkerers groups are still active,,,,,,,,
All AI community,3.1,general,dead,dead.,-,-,-,-,-,-,-,-,-,ded,,,,,,,,
QUARCC,3,quant,qunat trading ,dead.,-,-,-,-,-,-,-,-,https://quarcc.com,there might be some alpha here.,,,,,,,,
Q star investigations,3,q star leak stuff,2023,dead.,-,-,-,-,-,-,-,-,,dead,,,,,,,,
agi sandbox,2.9,general,general,dead.,-,-,-,-,-,-,-,-,[messaging-link],,,,,,,,
code dot ai,2.7,general,various,dead.,-,-,-,-,-,-,-,-,https://github.com/CodedotAl,ded,,,,,,,,
Harmonai R&D,2.5,research,various,dead.,dead,dead,-,-,-,-,-,-,[messaging-link]; Check the harmonai server.,,,,,,,,
ai/ml start,2.2,general,start to ml,dead.,-,-,--,-,---,-,-,-,[messaging-link],,,,,,,,
taysir competition,1.8,conference,over,dead.,-,-,-,-,--,-,-,-,-,did you know conferences have discords now,,,,,,,,
generated ai safety reports,1.6,ai safety,"variosu reports,usually generated by ai",dead,dead,-,-,-,-,-,-,-,-,died when everyone got access to deep research,,,,,,,,
automation and reproducibility for ai/ml systems,1.6,automation,ai/ml,dead.,-,-,-,-,-,,-,,[messaging-link],,,,,,,,
open empathetic,1.3,research,emotions in ai,dead.,-,-,-,-,-,--,-,-,https://laion.ai/blog/open-empathic/,creators went on to do other cool stuff,,,,,,,,
janus's server,I didnt get an invite ,,this server prob transcends scoring,check their twitter to see what the server is like,,->,->,->,->,->,->,->,-> -> -> -> -> -> -> -> -> ->,https://twitter.com/repligate,,,,,,,,
agora,0,multimodal AI,kye,-,-,-,daily paper group,-,-,-,-,-,https://huggingface.co/AgoraX, code is awful among other things (stealing code/copying repos for starters),Theres a lot more drama but i don't have the full grasp of it,,,,,,,
seons server,thats me!,[messaging-link]>,->,->,->,->,->,->,->,->,->,-> -> -> -> -> -> -> -> -> ->,maybe ill do something with it one day,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,Someone buy me some nitro already so i dont have to leave servers :3,,,,,,,,,,,,,,,,,,
,,,,discord seonresearch,,,,,,,,,,,,,,,,,,
,,,"Meeting times are probably outdated cause of the new year, but the servers should still be having meetings- Check the servers for new times",,,,,,,,,,,,,,,,,,,
,,,I think this is complete- i have about 80% of the active ai space here it seems,,,,,,,,,,,,,,,,,,,
,,,"remember to scroll to the left to see more columns, and click on the sheets at he bottom to see the other servers",,,,,,,,,,,,,,,,,,,
,,,NOTE: IF YOU CANT SEE THE OTHER SHEETS; YOU NEED TO PRESS THE ARROW ON THE BOTTOM RIGHT,,,,,,,,,,,,,,,,,,,